"Name","Screen name","Party","Constituency","Followers","New followers in last 24 hours"
"Zarah Sultana","@zarahsultana","Labour","Coventry South",94190,33
"Yvonne Fovargue ","@Y_FovargueMP","Labour","Makerfield",12629,-3
"Yvette Cooper ","@YvetteCooperMP","Labour","Normanton, Pontefract and Castleford",300484,65
"Yasmin Qureshi ","@YasminQureshiMP","Labour","Bolton South East",21463,5
"William Wragg ","@William_Wragg","Conservative","Hazel Grove",12770,-3
"William Cash ","@BillCashMP","Conservative","Stone",19550,-8
"Will Quince ","@willquince","Conservative","Colchester",16067,7
"Wes Streeting ","@wesstreeting","Labour","Ilford North",68128,40
"Wera Hobhouse","@Wera_Hobhouse","Liberal Democrat","Bath",20025,4
"Wendy Morton ","@morton_wendy","Conservative","Aldridge-Brownhills",12438,16
"Wendy Chamberlain","@wendychambLD","Liberal Democrat","North East Fife",4979,0
"Wayne David ","@WayneDavid_MP","Labour","Caerphilly",13556,0
"Virendra Sharma ","@VirendraSharma","Labour","Ealing, Southall",18923,1
"Victoria Prentis ","@VictoriaPrentis","Conservative","Banbury",11339,6
"Vicky Foxcroft ","@vickyfoxcroft","Labour","Lewisham, Deptford",18895,11
"Vicky Ford","@vickyford","Conservative","Chelmsford",18492,8
"Valerie Vaz ","@Valerie_VazMP","Labour","Walsall South",6407,5
"Tulip Siddiq ","@TulipSiddiq","Labour","Hampstead and Kilburn",151753,34
"Tracy Brabin ","@TracyBrabin","Labour","Batley and Spen",52863,7
"Tracey Crouch ","@tracey_crouch","Conservative","Chatham and Aylesford",35480,108
"Tony Lloyd","@tony4rochdale","Labour","Rochdale",8849,-5
"Tonia Antoniazzi","@ToniaAntoniazzi","Labour","Gower",13803,-3
"Tommy Sheppard ","@TommySheppard","Scottish National Party","Edinburgh East",34651,4
"Tom Tugendhat ","@TomTugendhat","Conservative","Tonbridge and Malling",54036,49
"Tom Randall","@Tom_Randall","Conservative","Gedling",3088,8
"Tom Pursglove ","@VotePursglove","Conservative","Corby",12648,-1
"Tom Hunt","@tomhunt1988","Conservative","Ipswich",8426,3
"Toby Perkins ","@tobyperkinsmp","Labour","Chesterfield",26361,-6
"Tobias Ellwood","@Tobias_Ellwood","Conservative","Bournemouth East",58144,-6
"Tim Loughton ","@timloughton","Conservative","East Worthing and Shoreham",19456,-3
"Tim Farron","@timfarron","Liberal Democrat","Westmorland and Lonsdale",285564,-29
"Theresa May ","@theresa_may","Conservative","Maidenhead",993027,367
"Theo Clarke","@theodoraclarke","Conservative","Stafford",6899,2
"Thangam Debbonaire ","@ThangamMP","Labour","Bristol West",26921,-1
"Tanmanjit Singh Dhesi","@TanDhesi","Labour","Slough",64320,112
"Taiwo Owatemi","@TaiwoOwatemi","Labour","Coventry North West",16516,-6
"Tahir Ali","@TahirAliMP","Labour","Birmingham, Hall Green",2392,-1
"Suzanne Webb","@Q66Suzi","Conservative","Stourbridge",3567,6
"Suella Fernandes ","@SuellaBraverman","Conservative","Fareham",29689,2
"Stuart Paul Anderson","@Stuart4WolvesSW","Conservative","Wolverhampton South West",5670,10
"Stuart C. McDonald ","@Stuart_McDonald","Scottish National Party","Cumbernauld, Kilsyth and Kirkintilloch East",12595,-1
"Stuart Andrew","@StuartAndrew","Conservative","Pudsey",18984,5
"Stewart Malcolm McDonald ","@StewartMcDonald","Scottish National Party","Glasgow South",32807,-1
"Stewart Hosie ","@StewartHosieSNP","Scottish National Party","Dundee East",28210,4
"Steven Bonnar","@StevenBonnarSNP","Scottish National Party","Coatbridge, Chryston and Bellshill",3128,4
"Steven Baker ","@SteveBakerHW","Conservative","Wycombe",98174,161
"Steve Reed ","@SteveReedMP","Labour","Croydon North",33452,9
"Steve McCabe ","@steve_mccabe","Labour","Birmingham, Selly Oak",17850,-4
"Steve Double ","@stevedouble","Conservative","St Austell and Newquay",14434,8
"Steve Brine","@BrineMP","Conservative","Winchester",10554,-5
"Stephen Timms ","@stephenctimms","Labour","East Ham",16949,-1
"Stephen Morgan","@StephenMorganMP","Labour","Portsmouth South",12053,-1
"Stephen Metcalfe ","@Metcalfe_SBET","Conservative","South Basildon and East Thurrock",6716,3
"Stephen McPartland ","@SMcPartland","Conservative","Stevenage",9981,6
"Stephen Kinnock ","@SKinnock","Labour","Aberavon",33883,-9
"Stephen Hammond","@S_Hammond","Conservative","Wimbledon",19346,0
"Stephen Flynn","@StephenFlynnSNP","Scottish National Party","Aberdeen South",4561,2
"Stephen Farry","@StephenFarryMP","Alliance Party of Northern Ireland","North Down",11261,-6
"Stephen Doughty ","@SDoughtyMP","Labour","Cardiff South and Penarth",33243,2
"Stephen Crabb ","@SCrabbPembs","Conservative","Preseli Pembrokeshire",22907,2
"Stephen Barclay ","@SteveBarclay","Conservative","North East Cambridgeshire",32193,3
"Stephanie Peacock","@Steph_Peacock","Labour","Barnsley East",9238,-1
"Stella Creasy ","@stellacreasy","Labour","Walthamstow",142062,-13
"Siobhan Baillie","@Siobhan_Baillie","Conservative","Stroud",9467,4
"Siobhain McDonagh","@Siobhain_Mc","Labour","Mitcham and Morden",19700,2
"Simon Jupp","@simonjamesjupp","Conservative","East Devon",5399,-2
"Simon Hoare ","@Simon4NDorset","Conservative","North Dorset",15360,3
"Simon Hart ","@Simonhartmp","Conservative","Carmarthen West and South Pembrokeshire",9224,-1
"Simon Fell","@simonfell","Conservative","Barrow and Furness",3440,-1
"Simon Clarke","@SimonClarkeMP","Conservative","Middlesbrough South and East Cleveland",16134,7
"Simon Baynes","@baynes_simon","Conservative","Clwyd South",3863,-1
"Sheryll Murray ","@sheryllmurray","Conservative","South East Cornwall",18107,-2
"Shaun Bailey","@Shaun4WBW","Conservative","West Bromwich West",3057,0
"Sharon Hodgson ","@SharonHodgsonMP","Labour","Washington and Sunderland West",34234,-7
"Shailesh Vara","@ShaileshVara","Conservative","North West Cambridgeshire",4239,1
"Shabana Mahmood ","@ShabanaMahmood","Labour","Birmingham, Ladywood",21722,0
"Selaine Saxby","@SelaineSaxby","Conservative","North Devon",3554,3
"Seema Malhotra ","@SeemaMalhotra1","Labour","Feltham and Heston",24460,-2
"Scott Mann ","@scottmann4NC","Conservative","North Cornwall",8274,9
"Scott Lloyd Benton","@ScottBentonMP","Conservative","Blackpool South",3887,6
"Sarah Owen","@SarahOwen_","Labour","Luton North",14982,-1
"Sarah Olney","@sarahjolney1","Liberal Democrat","Richmond Park",15391,8
"Sarah Jones","@LabourSJ","Labour","Croydon Central",18734,1
"Sarah Dines","@Dines4Dales","Conservative","Derbyshire Dales",1072,0
"Sarah Champion ","@SarahChampionMP","Labour","Rotherham",47250,-13
"Sarah Atherton","@AthertonNWales","Conservative","Wrexham",6185,3
"Sara Britcliffe","@SarBritcliffeMP","Conservative","Hyndburn",3907,8
"Saqib Bhatti","@bhatti_saqib","Conservative","Meriden",6762,0
"Sammy Wilson ","@eastantrimmp","Democratic Unionist Party","East Antrim",19094,8
"Sam Tarry","@SamTarry","Labour","Ilford South",20401,-1
"Sally-Ann Hart","@SallyAnn1066","Conservative","Hastings and Rye",2606,7
"Sajid Javid ","@sajidjavid","Conservative","Bromsgrove",210802,67
"Ruth Jones","@RuthNewportWest","Labour","Newport West",5464,3
"Ruth Edwards","@RuthEdwardsMP","Conservative","Rushcliffe",3583,3
"Ruth Cadbury ","@RuthCadbury","Labour","Brentford and Isleworth",21875,-10
"Rushanara Ali ","@rushanaraali","Labour","Bethnal Green and Bow",42065,7
"Royston Smith ","@Royston_Smith","Conservative","Southampton, Itchen",6857,-4
"Rosie Duffield","@RosieDuffield1","Labour","Canterbury",32530,3
"Rosie Cooper ","@rosie4westlancs","Labour","West Lancashire",12858,-1
"Ronnie Cowan ","@ronniecowan","Scottish National Party","Inverclyde",12804,6
"Roger Gale","@SirRogerGale","Conservative","North Thanet",5268,3
"Robin Walker ","@WalkerWorcester","Conservative","Worcester",14259,2
"Robin John Millar","@RobinMillarMP","Conservative","Aberconwy",2662,0
"Robert Syms ","@RobertSyms","Conservative","Poole",10271,1
"Robert Neill ","@neill_bob","Conservative","Bromley and Chislehurst",16602,4
"Robert Largan","@robertlargan","Conservative","High Peak",5538,6
"Robert Jenrick ","@RobertJenrick","Conservative","Newark",46570,41
"Robert Halfon ","@halfon4harlowMP","Conservative","Harlow",33826,6
"Robert Courts ","@robertcourts","Conservative","Witney",8651,5
"Robert Buckland ","@RobertBuckland","Conservative","South Swindon",27343,-9
"Robbie Moore","@_RobbieMoore","Conservative","Keighley",3759,6
"Rob Roberts","@RobDelyn","Conservative","Delyn",5671,5
"Rob Butler","@AylesburyTories","Conservative","Aylesbury",1041,1
"Rishi Sunak","@RishiSunak","Conservative","Richmond (Yorks)",428827,582
"Richard Holden","@RicHolden","Conservative","North West Durham",7426,2
"Richard Graham ","@RichardGrahamUK","Conservative","Gloucester",12081,-8
"Richard Gordon Thomson","@RThomsonMP","Scottish National Party","Gordon",2550,5
"Richard Burgon ","@RichardBurgon","Labour","Leeds East",118380,31
"Richard Bacon","@richardbaconmp","Conservative","South Norfolk",1363,-2
"Rehman Chishti ","@Rehman_Chishti","Conservative","Gillingham and Rainham",18862,-1
"Rebecca Pow ","@pow_rebecca","Conservative","Taunton Deane",12671,11
"Rebecca Long-Bailey","@RLong_Bailey","Labour","Salford and Eccles",178886,31
"Rebecca Harris ","@RebeccaHarrisMP","Conservative","Castle Point",6492,1
"Ranil Jayawardena ","@TeamRanil","Conservative","North East Hampshire",1980,5
"Rachel Reeves ","@RachelReevesMP","Labour","Leeds West",95937,101
"Rachel Maclean","@redditchrachel","Conservative","Redditch",10105,6
"Rachel Hopkins","@rach_hopkins","Labour","Luton South",6541,-3
"Rachael Maskell ","@RachaelMaskell","Labour","York Central",27593,-11
"Priti Patel ","@pritipatel","Conservative","Witham",291754,131
"Preet Gill","@PreetKGillMP","Labour","Birmingham, Edgbaston",25936,7
"Philip Dunne","@Dunne4Ludlow","Conservative","Ludlow",10971,8
"Philip Davies ","@PhilipDaviesUK","Conservative","Shipley",20967,2
"Peter Kyle ","@peterkyle","Labour","Hove",38118,-11
"Peter Grant ","@PeterGrantMP","Scottish National Party","Glenrothes",16739,5
"Peter Gibson","@Gibbo4Darlo","Conservative","Darlington",1964,16
"Peter Dowd ","@Peter_Dowd","Labour","Bootle",14519,-3
"Peter Bone ","@PeterBoneUK","Conservative","Wellingborough",37999,5
"Peter Aldous ","@peter_aldous","Conservative","Waveney",10559,-1
"Pete Wishart ","@PeteWishart","Scottish National Party","Perth and North Perthshire",48987,2
"Penny Mordaunt ","@PennyMordaunt","Conservative","Portsmouth North",72688,-23
"Pauline Latham ","@Pauline_Latham","Conservative","Mid Derbyshire",18934,6
"Paula Barker","@PaulaBarkerMP","Labour","Liverpool, Wavertree",12396,-11
"Paul Scully ","@scullyp","Conservative","Sutton and Cheam",13494,4
"Paul Maynard ","@PaulMaynardUK","Conservative","Blackpool North and Cleveleys",18903,23
"Paul Maskey ","@PaulMaskeyMP","Sinn Féin","Belfast West",18025,-2
"Paul Howell","@PaulHowellMP","Conservative","Sedgefield",2050,5
"Paul Holmes","@pauljholmes","Conservative","Eastleigh",6297,1
"Paul Girvan","@PaulGirvanMP","Democratic Unionist Party","South Antrim",6051,0
"Paul Bristow","@paulbristow79","Conservative","Peterborough",8215,0
"Paul Blomfield ","@PaulBlomfieldMP","Labour","Sheffield Central",21115,-1
"Patrick Grady ","@GradySNP","Scottish National Party","Glasgow North",16520,3
"Patricia Gibson ","@PGibsonSNP","Scottish National Party","North Ayrshire and Arran",13027,0
"Pat McFadden ","@patmcfaddenmp","Labour","Wolverhampton South East",24239,-2
"Owen Thompson ","@OwenThompson","Scottish National Party","Midlothian",7033,-3
"Owen Paterson ","@OwenPaterson","Conservative","North Shropshire",46688,8
"Órfhlaith Begley","@OrfhlaithBegley","Sinn Féin","West Tyrone",7433,-7
"Olivia Frances Blake","@_OliviaBlake","Labour","Sheffield, Hallam",12389,1
"Oliver Heald QC ","@OliverHealdUK","Conservative","North East Hertfordshire",11387,5
"Oliver Dowden","@OliverDowden","Conservative","Hertsmere",27245,26
"Nusrat Ghani ","@Nus_Ghani","Conservative","Wealden",20235,2
"Nigel Mills ","@nigelmills","Conservative","Amber Valley",4769,1
"Nigel Huddleston ","@HuddlestonNigel","Conservative","Mid Worcestershire",14996,1
"Nigel Evans","@nigelmp","Conservative","Ribble Valley",13926,-4
"Nigel Adams","@nadams","Conservative","Selby and Ainsty",9592,14
"Nicola Faye Richards","@Nicola4WBE","Conservative","West Bromwich East",6646,5
"Nickie Aiken","@twocitiesnickie","Conservative","Cities of London and Westminster",1950,0
"Nick Thomas-Symonds ","@NickTorfaen","Labour","Torfaen",27632,3
"Nick Smith ","@BlaenauGwentMP","Labour","Blaenau Gwent",9559,-4
"Nick Gibb","@NickGibbUK","Conservative","Bognor Regis and Littlehampton",17539,12
"Nicholas Fletcher","@NickFletcherMP","Conservative","Don Valley",2132,0
"Nia Griffith ","@NiaGriffithMP","Labour","Llanelli",17474,0
"Neil Parish ","@neil_parish","Conservative","Tiverton and Honiton",6070,3
"Neil O'Brien","@NeilDotObrien","Conservative","Harborough",15862,116
"Neil Hudson","@DrNeilHudson","Conservative","Penrith and The Border",2862,0
"Neil Gray ","@neilgraysnp","Scottish National Party","Airdrie and Shotts",14385,0
"Neil Coyle ","@coyleneil","Labour","Bermondsey and Old Southwark",25342,-4
"Neale Hanvey","@JNHanvey","Scottish National Party","Kirkcaldy and Cowdenbeath",4344,4
"Naz Shah ","@NazShahBfd","Labour","Bradford West",44515,-4
"Nav Mishra","@NavPMishra","Labour","Stockport",9927,-3
"Natalie Elphicke","@NatalieElphicke","Conservative","Dover",5528,3
"Nadine Dorries ","@NadineDorries","Conservative","Mid Bedfordshire",98788,3
"Nadia Whittome","@NadiaWhittomeMP","Labour","Nottingham East",60004,-32
"Nadhim Zahawi ","@nadhimzahawi","Conservative","Stratford-on-Avon",32325,6
"Munira Wilson","@munirawilson","Liberal Democrat","Twickenham",11190,7
"Mohammad Yasin","@YasinForBedford","Labour","Bedford",2290,-1
"Mims Davies ","@mimsdavies","Conservative","Mid Sussex",15569,1
"Mike Wood ","@mikejwood","Conservative","Dudley South",6175,2
"Mike Kane ","@MikeKaneMP","Labour","Wythenshawe and Sale East",11024,6
"Mike Hill","@MikeHillMP","Labour","Hartlepool",2970,0
"Mike Amesbury","@MikeAmesburyMP","Labour","Weaver Vale",9772,13
"Mickey Brady ","@MickeyBradySF","Sinn Féin","Newry and Armagh",4968,-1
"Mick Whitley","@MickWhitleyMP","Labour","Birkenhead",9900,-8
"Michelle Gildernew","@gildernewm","Sinn Féin","Fermanagh and South Tyrone",19404,-7
"Michelle Donelan ","@michelledonelan","Conservative","Chippenham",15774,8
"Michael Tomlinson ","@Michael4MDNP","Conservative","Mid Dorset and North Poole",9998,1
"Michael Gove ","@michaelgove","Conservative","Surrey Heath",206743,152
"Michael Fabricant ","@Mike_Fabricant","Conservative","Lichfield",39056,8
"Michael Ellis ","@Michael_Ellis1","Conservative","Northampton North",12932,7
"Mhairi Black ","@MhairiBlack","Scottish National Party","Paisley and Renfrewshire South",190857,15
"Mel Stride","@MelJStride","Conservative","Central Devon",5750,-4
"Meg Hillier ","@Meg_HillierMP","Labour","Hackney South and Shoreditch",19583,2
"Matthew Pennycook ","@mtpennycook","Labour","Greenwich and Woolwich",20663,-1
"Matthew Offord","@Offord4Hendon","Conservative","Hendon",9433,-3
"Matthew Hancock ","@MattHancock","Conservative","West Suffolk",360851,786
"Matt Western","@MattWestern_","Labour","Warwick and Leamington",7664,10
"Matt Warman ","@mattwarman","Conservative","Boston and Skegness",19269,0
"Matt Rodda","@MattRodda","Labour","Reading East",6078,0
"Mary Robinson ","@MaryRobinson01","Conservative","Cheadle",8883,6
"Mary Glindon","@GlindonMary","Labour","North Tyneside",528,3
"Mary Foy","@marykfoy","Labour","City of Durham",10935,-8
"Martyn Day ","@MartynDaySNP","Scottish National Party","Linlithgow and East Falkirk",10621,-2
"Martin Vickers ","@MartinVickers","Conservative","Cleethorpes",12157,1
"Martin Docherty-Hughes","@MartinJDocherty","Scottish National Party","West Dunbartonshire",13382,0
"Marsha de Cordova","@MarshadeCordova","Labour","Battersea",37127,-2
"Mark Tami ","@MarkTamiMP","Labour","Alyn and Deeside",8852,-3
"Mark Spencer ","@Mark_Spencer","Conservative","Sherwood",16489,3
"Mark Pritchard ","@MPritchardUK","Conservative","The Wrekin",10377,1
"Mark Pawsey ","@MarkPawsey","Conservative","Rugby",7047,1
"Mark Jenkinson","@markjenkinsonmp","Conservative","Workington",3814,3
"Mark Hendrick","@MpHendrick","Labour","Preston",4851,-1
"Mark Harper ","@Mark_J_Harper","Conservative","Forest of Dean",18422,3
"Mark Garnier ","@Mark4WyreForest","Conservative","Wyre Forest",15571,6
"Mark Eastwood","@mark4dewsbury","Conservative","Dewsbury",4166,0
"Marion Fellows ","@marionfellows","Scottish National Party","Motherwell and Wishaw",11636,-3
"Marie Rimmer ","@MarieRimmer","Labour","St Helens South and Whiston",12574,2
"Maria Miller ","@MariaMillerUK","Conservative","Basingstoke",20949,-3
"Maria Eagle ","@meaglemp","Labour","Garston and Halewood",48054,0
"Maria Caulfield ","@mariacaulfield","Conservative","Lewes",21311,9
"Margaret Hodge ","@margarethodge","Labour","Barking",46916,-2
"Margaret Greenwood ","@MGreenwoodWW","Labour","Wirral West",21322,-3
"Margaret Ferrier ","@MargaretFerrier","Independent","Rutherglen and Hamilton West",16983,3
"Marcus Jones ","@Marcus4Nuneaton","Conservative","Nuneaton",9307,5
"Marcus Fysh ","@MarcusFysh","Conservative","Yeovil",16032,3
"Marco Longhi","@marcolonghi4dn","Conservative","Dudley North",3044,4
"Maggie Throup ","@maggie_erewash","Conservative","Erewash",1120,3
"Lyn Brown ","@lynbrownmp","Labour","West Ham",12804,9
"Luke Pollard","@LukePollard","Labour","Plymouth, Sutton and Devonport",29723,-5
"Luke Hall ","@LukeHall","Conservative","Thornbury and Yate",4570,5
"Luke Evans","@drlukeevans","Conservative","Bosworth",7961,-3
"Lucy Powell ","@LucyMPowell","Labour","Manchester Central",56448,-4
"Lucy Frazer ","@lucyfrazermp","Conservative","South East Cambridgeshire",8077,9
"Lucy Allan ","@lucyallan","Conservative","Telford",28876,3
"Louise Haigh ","@LouHaigh","Labour","Sheffield, Heeley",44796,-6
"Lloyd Russell-Moyle","@lloyd_rm","Labour","Brighton, Kemptown",30089,-10
"Liz Twist","@LizTwistMP","Labour","Blaydon",3735,1
"Liz Saville Roberts ","@LSRPlaid","Plaid Cymru","Dwyfor Meirionnydd",15840,0
"Liz Kendall ","@leicesterliz","Labour","Leicester West",94184,-1
"Lisa Nandy ","@lisanandy","Labour","Wigan",201426,146
"Lisa Cameron","@DrLisaCameronMP","Scottish National Party","East Kilbride, Strathaven and Lesmahagow",13515,-1
"Lindsay Hoyle","@LindsayHoyle_MP","Speaker","Chorley",36806,4
"Lilian Greenwood ","@LilianGreenwood","Labour","Nottingham South",28637,12
"Liam Byrne ","@liambyrnemp","Labour","Birmingham, Hodge Hill",36059,-2
"Lia Nici","@lia_nici","Conservative","Great Grimsby",2421,26
"Leo Docherty","@LeoDochertyUK","Conservative","Aldershot",5323,1
"Lee Benjamin Rowley","@Lee4NED","Conservative","North East Derbyshire",9880,3
"Lee Anderson","@ashfield_lee","Conservative","Ashfield",3810,3
"Layla Moran","@LaylaMoran","Liberal Democrat","Oxford West and Abingdon",64028,-5
"Laurence Robertson ","@lrobertsonTewks","Conservative","Tewkesbury",3809,2
"Laura Farris","@Laura__Farris","Conservative","Newbury",5749,5
"Kwasi Kwarteng ","@KwasiKwarteng","Conservative","Spelthorne",12878,2
"Kit Malthouse ","@kitmalthouse","Conservative","North West Hampshire",16386,10
"Kirsty Blackman ","@KirstySNP","Scottish National Party","Aberdeen North",23955,-7
"Kirsten Oswald ","@kirstenoswald","Scottish National Party","East Renfrewshire",14872,0
"Kim Johnson","@KimJohnsonMP","Labour","Liverpool, Riverside",12045,-6
"Kieran John Mullan","@KieranMullanUK","Conservative","Crewe and Nantwich",3612,1
"Khalid Mahmood","@khalid4PB","Labour","Birmingham, Perry Barr",5429,5
"Kevin Hollinrake ","@kevinhollinrake","Conservative","Thirsk and Malton",11308,4
"Kevin Foster ","@kevin_j_foster","Conservative","Torbay",7340,1
"Kevin Brennan ","@KevinBrennanMP","Labour","Cardiff West",24216,-3
"Kevan Jones ","@KevanJonesMP","Labour","North Durham",21262,0
"Kerry McCarthy ","@KerryMP","Labour","Bristol East",32239,1
"Kenny MacAskill","@KennyMacAskill","Scottish National Party","East Lothian",18862,-3
"Kemi Badenoch","@KemiBadenoch","Conservative","Saffron Walden",38001,-10
"Kelly Tolhurst ","@KellyTolhurst","Conservative","Rochester and Strood",14591,7
"Keir Starmer ","@Keir_Starmer","Labour","Holborn and St Pancras",1032035,868
"Katherine Fletcher","@K_Fletcher_MP","Conservative","South Ribble",2905,10
"Kate Osborne","@KateOsborneMP","Labour","Jarrow",8754,-2
"Kate Osamor ","@KateOsamor","Labour","Edmonton",34121,-10
"Kate Hollern ","@Kate_HollernMP","Labour","Blackburn",8041,0
"Kate Green ","@KateGreenSU","Labour","Stretford and Urmston",46136,6
"Karl Turner ","@KarlTurnerMP","Labour","Kingston upon Hull East",32365,1
"Karl McCartney ","@karlmccartney","Conservative","Lincoln",10607,61
"Karin Smyth ","@karinsmyth","Labour","Bristol South",11939,-5
"Karen Buck ","@KarenPBuckMP","Labour","Westminster North",17194,0
"Justin Tomlinson ","@JustinTomlinson","Conservative","North Swindon",20199,2
"Justin Madders ","@justinmadders","Labour","Ellesmere Port and Neston",23704,-1
"Julie Marson","@JulieMarsonMP","Conservative","Hertford and Stortford",3660,0
"Julie Elliott ","@JulieElliottMP","Labour","Sunderland Central",19891,-6
"Julian Sturdy","@JulianSturdy","Conservative","York Outer",1629,-1
"Julian Smith ","@JulianSmithUK","Conservative","Skipton and Ripon",32501,-9
"Julian Knight ","@julianknight15","Conservative","Solihull",11018,5
"Julia Lopez","@JuliaLopezMP","Conservative","Hornchurch and Upminster",5751,6
"Judith Cummins ","@JudithCummins","Labour","Bradford South",13407,4
"Joy Morrissey","@joymorrissey","Conservative","Beaconsfield",15371,124
"Jonathan Reynolds ","@jreynoldsMP","Labour","Stalybridge and Hyde",46427,6
"Jonathan Lord","@JonathanLord","Conservative","Woking",2128,2
"Jonathan Djanogly ","@JDjanogly","Conservative","Huntingdon",18868,-4
"Jonathan Ashworth ","@JonAshworth","Labour","Leicester South",93878,155
